_id,location_level,location_id,ethnicity,covid_test,covid_count,covid_deaths,covid_test_pct,covid_count_pct,covid_deaths_pct,county_name
1,c,18001,Hispanic or Latino,933,368,2,4.37,4.26,1.69,Adams
2,c,18001,Not Hispanic or Latino,15662,7282,99,73.4,84.38,83.9,Adams
3,c,18001,Unknown,4744,980,17,22.23,11.36,14.41,Adams
4,c,18003,Hispanic or Latino,18205,9478,51,5.92,7.71,4.11,Allen
5,c,18003,Not Hispanic or Latino,204165,97087,979,66.36,78.94,78.89,Allen
6,c,18003,Unknown,85288,16423,211,27.72,13.35,17,Allen
7,c,18005,Hispanic or Latino,3459,1810,2,5.05,6.89,0.76,Bartholomew
8,c,18005,Not Hispanic or Latino,33802,17984,176,49.35,68.44,67.18,Bartholomew
9,c,18005,Unknown,31237,6483,84,45.6,24.67,32.06,Bartholomew
10,c,18007,Hispanic or Latino,402,197,1,5.46,6.67,3.57,Benton
11,c,18007,Not Hispanic or Latino,5049,2404,20,68.53,81.44,71.43,Benton
12,c,18007,Unknown,1917,351,7,26.02,11.89,25,Benton
13,c,18009,Hispanic or Latino,113,53,1,1.24,1.45,1.32,Blackford
14,c,18009,Not Hispanic or Latino,7084,3020,56,77.63,82.65,73.68,Blackford
15,c,18009,Unknown,1928,581,19,21.13,15.9,25,Blackford
16,c,18011,Hispanic or Latino,1028,533,2,1.87,3.08,1.04,Boone
17,c,18011,Not Hispanic or Latino,27301,11510,114,49.66,66.6,59.38,Boone
18,c,18011,Unknown,26652,5240,76,48.47,30.32,39.58,Boone
19,c,18013,Hispanic or Latino,82,36,0,1.23,1.22,0,Brown
20,c,18013,Not Hispanic or Latino,4382,2401,47,65.88,81.09,75.81,Brown
21,c,18013,Unknown,2187,524,15,32.88,17.7,24.19,Brown
22,c,18015,Hispanic or Latino,365,186,2,3.11,3.83,3.03,Carroll
23,c,18015,Not Hispanic or Latino,7819,3709,48,66.69,76.36,72.73,Carroll
24,c,18015,Unknown,3541,962,16,30.2,19.81,24.24,Carroll
25,c,18017,Hispanic or Latino,3997,2422,5,12.49,17.31,2.82,Cass
26,c,18017,Not Hispanic or Latino,16166,9141,106,50.53,65.34,59.89,Cass
27,c,18017,Unknown,11832,2426,66,36.98,17.34,37.29,Cass
28,c,18019,Hispanic or Latino,3384,1807,11,3.51,4.48,2.68,Clark
29,c,18019,Not Hispanic or Latino,47125,27408,271,48.93,67.99,65.94,Clark
30,c,18019,Unknown,45806,11096,129,47.56,27.53,31.39,Clark
31,c,18021,Hispanic or Latino,123,87,0,0.58,1.08,0,Clay
32,c,18021,Not Hispanic or Latino,9227,5273,49,43.45,65.25,50.52,Clay
33,c,18021,Unknown,11886,2721,48,55.97,33.67,49.48,Clay
34,c,18023,Hispanic or Latino,3615,1765,3,13.51,16.78,2.19,Clinton
35,c,18023,Not Hispanic or Latino,16551,7417,119,61.86,70.52,86.86,Clinton
36,c,18023,Unknown,6588,1336,15,24.62,12.7,10.95,Clinton
37,c,18025,Hispanic or Latino,50,29,1,0.61,0.95,2.5,Crawford
38,c,18025,Not Hispanic or Latino,4875,2280,33,59.18,74.85,82.5,Crawford
39,c,18025,Unknown,3312,737,6,40.21,24.2,15,Crawford
40,c,18027,Hispanic or Latino,442,238,2,2.09,2.66,1.24,Daviess
41,c,18027,Not Hispanic or Latino,5738,4456,94,27.14,49.84,58.39,Daviess
42,c,18027,Unknown,14963,4247,65,70.77,47.5,40.37,Daviess
43,c,18029,Hispanic or Latino,279,111,1,0.76,0.69,0.72,Dearborn
44,c,18029,Not Hispanic or Latino,18922,11575,86,51.47,72.28,61.87,Dearborn
45,c,18029,Unknown,17561,4328,52,47.77,27.03,37.41,Dearborn
46,c,18031,Hispanic or Latino,225,100,0,1.12,1.19,0,Decatur
47,c,18031,Not Hispanic or Latino,15206,7230,108,76.03,85.93,75.52,Decatur
48,c,18031,Unknown,4570,1084,35,22.85,12.88,24.48,Decatur
49,c,18033,Hispanic or Latino,720,380,3,2.33,2.81,1.9,De Kalb
50,c,18033,Not Hispanic or Latino,24864,12283,132,80.29,90.84,83.54,De Kalb
51,c,18033,Unknown,5383,858,23,17.38,6.35,14.56,De Kalb
52,c,18035,Hispanic or Latino,1296,515,1,1.6,1.73,0.21,Delaware
53,c,18035,Not Hispanic or Latino,54252,22008,365,67.02,73.85,77,Delaware
54,c,18035,Unknown,25403,7279,108,31.38,24.42,22.78,Delaware
55,c,18037,Hispanic or Latino,2383,1133,6,7.13,7.67,3.51,Dubois
56,c,18037,Not Hispanic or Latino,20125,11366,124,60.18,76.93,72.51,Dubois
57,c,18037,Unknown,10933,2276,41,32.69,15.4,23.98,Dubois
58,c,18039,Hispanic or Latino,19590,10225,46,11.98,16.79,6.13,Elkhart
59,c,18039,Not Hispanic or Latino,63100,32487,515,38.6,53.35,68.58,Elkhart
60,c,18039,Unknown,80793,18181,190,49.42,29.86,25.3,Elkhart
61,c,18041,Hispanic or Latino,97,51,0,0.57,0.62,0,Fayette
62,c,18041,Not Hispanic or Latino,8647,6002,114,50.57,72.8,73.55,Fayette
63,c,18041,Unknown,8356,2191,41,48.87,26.58,26.45,Fayette
64,c,18043,Hispanic or Latino,1303,609,2,2.1,2.57,0.63,Floyd
65,c,18043,Not Hispanic or Latino,35758,17675,254,57.73,74.51,79.87,Floyd
66,c,18043,Unknown,24881,5439,62,40.17,22.93,19.5,Floyd
67,c,18045,Hispanic or Latino,165,92,0,1.2,1.45,0,Fountain
68,c,18045,Not Hispanic or Latino,8583,4898,63,62.45,76.99,60.58,Fountain
69,c,18045,Unknown,4996,1372,41,36.35,21.57,39.42,Fountain
70,c,18047,Hispanic or Latino,48,23,1,0.4,0.45,1.69,Franklin
71,c,18047,Not Hispanic or Latino,8309,4256,42,69.35,82.54,71.19,Franklin
72,c,18047,Unknown,3624,877,16,30.25,17.01,27.12,Franklin
73,c,18049,Hispanic or Latino,458,208,2,3.14,3.63,1.85,Fulton
74,c,18049,Not Hispanic or Latino,9599,4780,94,65.79,83.41,87.04,Fulton
75,c,18049,Unknown,4534,743,12,31.07,12.96,11.11,Fulton
76,c,18051,Hispanic or Latino,367,179,0,1.35,1.26,0,Gibson
77,c,18051,Not Hispanic or Latino,16211,10416,81,59.82,73.36,53.29,Gibson
78,c,18051,Unknown,10521,3603,71,38.82,25.38,46.71,Gibson
79,c,18053,Hispanic or Latino,1470,750,2,3.05,3.61,0.54,Grant
80,c,18053,Not Hispanic or Latino,28234,14067,197,58.63,67.73,53.1,Grant
81,c,18053,Unknown,18456,5952,172,38.32,28.66,46.36,Grant
82,c,18055,Hispanic or Latino,156,65,0,0.7,0.73,0,Greene
83,c,18055,Not Hispanic or Latino,13232,6827,125,59.23,76.35,86.81,Greene
84,c,18055,Unknown,8951,2050,19,40.07,22.93,13.19,Greene
85,c,18057,Hispanic or Latino,8328,4189,12,2.79,4.37,1.77,Hamilton
86,c,18057,Not Hispanic or Latino,142956,64497,445,47.91,67.31,65.63,Hamilton
87,c,18057,Unknown,147125,27140,221,49.3,28.32,32.6,Hamilton
88,c,18059,Hispanic or Latino,1127,558,0,1.61,2.25,0,Hancock
89,c,18059,Not Hispanic or Latino,39211,19052,212,55.93,76.67,74.39,Hancock
90,c,18059,Unknown,29768,5240,73,42.46,21.09,25.61,Hancock
91,c,18061,Hispanic or Latino,501,212,2,1.58,1.62,1.27,Harrison
92,c,18061,Not Hispanic or Latino,22254,10919,142,70.27,83.26,90.45,Harrison
93,c,18061,Unknown,8915,1983,13,28.15,15.12,8.28,Harrison
94,c,18063,Hispanic or Latino,3254,1772,5,2.59,3.75,0.86,Hendricks
95,c,18063,Not Hispanic or Latino,74112,35696,494,58.9,75.47,84.88,Hendricks
96,c,18063,Unknown,48452,9828,83,38.51,20.78,14.26,Hendricks
97,c,18065,Hispanic or Latino,375,214,2,1.01,1.34,0.8,Henry
98,c,18065,Not Hispanic or Latino,20853,12632,194,55.92,78.83,77.29,Henry
99,c,18065,Unknown,16065,3179,55,43.08,19.84,21.91,Henry
100,c,18067,Hispanic or Latino,1592,749,5,2.2,2.51,1.06,Howard
101,c,18067,Not Hispanic or Latino,39258,20462,263,54.31,68.58,55.96,Howard
102,c,18067,Unknown,31436,8627,202,43.49,28.91,42.98,Howard
103,c,18069,Hispanic or Latino,708,357,0,2.17,2.52,0,Huntington
104,c,18069,Not Hispanic or Latino,25900,12722,134,79.48,89.72,79.76,Huntington
105,c,18069,Unknown,5978,1101,34,18.35,7.76,20.24,Huntington
106,c,18071,Hispanic or Latino,1492,856,2,4.38,5.72,1.44,Jackson
107,c,18071,Not Hispanic or Latino,14938,9408,75,43.83,62.91,53.96,Jackson
